ID,source,qname,field_no,qname_main,q_code,text_answer
14,email,6_YD-4_5_TEXT,6,YD-4,5,Would be nice to have a public database
27,email,D-1_5_TEXT,NA,D-1,5,Health
27,email,ND-2_7_TEXT,NA,ND-2,7,Environmental impacts
47,email,ND-2_7_TEXT,NA,ND-2,7,Resilience planning
47,email,T-2_8_TEXT,NA,T-2,8,Projections
13,email,1_YD-2_2_TEXT,1,YD-2,2,weather.gov
13,email,3_YD-2_2_TEXT,3,YD-2,2,https://www.surf-forecast.com/breaks/South-Ponte-Vedra-Beach/tides/latest
13,email,5_YD-2_2_TEXT,5,YD-2,2,inaturalist.org
13,email,6_YD-2_2_TEXT,6,YD-2,2,inaturalist.org
13,email,7_YD-2_2_TEXT,7,YD-2,2,inaturalist.org
9,email,6_YD-2_2_TEXT,6,YD-2,2,SEACAR
5,email,3_YD-2_4_TEXT,3,YD-2,4,NOAA
34,email,D-1_5_TEXT,NA,D-1,5,GTM-NERR MAG member
34,email,D-3_9_TEXT,NA,D-3,9,Nat Resource Management practices/techniques/results
34,email,4_YD-2_4_TEXT,4,YD-2,4,I don't generally obtain data. I'm not sure this question makes sense to me
34,email,4_YD-3_5_TEXT,4,YD-3,5,na
34,email,4_YD-4_5_TEXT,4,YD-4,5,na
25,email,D-1_5_TEXT,NA,D-1,5,Sometimes bring international visitors for professional conversations. But I’m retired now.
7,email,3_YD-2_4_TEXT,3,YD-2,4,"noaa tide charts, personal observation and study"
55,email,5_YD-2_4_TEXT,5,YD-2,4,Internal database
10,email,1_YD-2_2_TEXT,1,YD-2,2,https://gtmnerr.org/research/weather-and-water-quality/
10,email,2_YD-2_2_TEXT,2,YD-2,2,https://www.st.nmfs.noaa.gov/copepod/time-series/us-60109-001/
10,email,3_YD-2_4_TEXT,3,YD-2,4,Research
10,email,4_YD-2_2_TEXT,4,YD-2,2,GTM error
10,email,7_YD-2_2_TEXT,7,YD-2,2,"Park website, white papers/presentations and state of the reserve reporting"
